name,party,district,count_sponsored,count_passed,Agriculture,Budget,Commerce_and_Economic_Development,Criminal_Justice,Education,Energy_and_Public_Utilities,Environment,Health,Human_and_Social_Services,Employment_and_Labor,Public_Safety_and_Firearms,Regulation,Taxes,Telecommunications_and_Information_Technology,Transportation,Veterans_Affairs,pass_rate,sponsored_rank_in_party,pass_rate_rank_in_party
Neil Anderson,R,Senate 36,42,13,1,1,1,11,1,1,0,1,0,2,0,11,1,0,5,0,30.952380952380953,18,3
Omar Aquino,D,Senate 2,76,23,0,3,1,2,6,1,0,0,4,17,0,18,4,2,1,0,30.263157894736842,22,20
Jason A. Barickman,R,Senate 53,52,6,0,1,0,13,4,0,0,0,0,7,0,11,1,0,2,0,11.538461538461538,12,18
Christopher Belt,D,Senate 57,44,15,1,3,0,7,6,1,0,2,5,2,0,7,0,0,2,2,34.09090909090909,56,10
Scott M. Bennett,D,Senate 52,68,14,7,3,2,5,7,0,2,0,1,1,0,16,5,1,2,1,20.58823529411765,28,45
Jennifer Bertino-Tarrant,D,Senate 49,52,13,0,1,0,6,11,0,0,0,0,1,0,13,4,1,0,0,25.0,46,26
William E. Brady,R,Senate 44,464,0,0,0,0,2,2,0,0,0,0,0,0,452,5,0,0,0,0.0,1,56
Melinda Bush,D,Senate 31,121,20,1,3,0,10,3,3,3,2,1,3,0,25,5,0,0,0,16.52892561983471,7,67
Cristina Castro,D,Senate 22,92,20,0,0,6,8,4,1,0,1,4,9,0,19,7,3,2,1,21.73913043478261,15,41
Jacqueline Y. Collins,D,Senate 16,42,16,0,0,4,11,6,0,0,5,2,1,0,6,0,0,3,0,38.095238095238095,63,7
Rachelle Crowe,D,Senate 56,68,13,1,2,0,20,5,0,0,1,2,0,0,17,1,0,2,0,19.11764705882353,28,53
Thomas Cullerton,D,Senate 23,60,20,1,2,0,9,8,0,0,1,1,4,0,17,1,0,5,4,33.333333333333336,36,11
Bill Cunningham,D,Senate 18,76,10,1,1,0,6,3,4,1,2,2,5,0,19,2,1,1,0,13.157894736842104,22,81
John F. Curran,R,Senate 41,61,10,0,0,0,18,1,1,2,0,0,3,0,12,1,0,0,0,16.39344262295082,9,9
Donald P. DeWitte,R,Senate 33,45,3,1,2,0,4,1,0,0,0,1,1,0,7,2,0,0,0,6.666666666666667,16,34
Laura Ellman,D,Senate 21,47,8,0,1,1,3,4,5,1,1,0,0,0,10,1,0,2,0,17.02127659574468,52,64
Sara Feigenholtz,D,House 12,71,11,1,3,0,8,1,0,0,0,17,1,0,19,0,0,1,0,15.492957746478874,26,71
Laura Fine,D,Senate 9,85,19,0,4,2,11,1,1,3,2,14,4,0,22,0,0,1,0,22.352941176470587,19,39
Dale Fowler,R,Senate 59,19,3,3,0,0,4,0,0,0,0,0,1,0,3,2,0,2,0,15.789473684210526,46,10
Ann Gillespie,D,Senate 27,31,7,0,0,2,3,5,1,0,0,0,1,0,8,2,0,0,0,22.580645161290324,84,36
Suzy Glowiak Hilton,D,Senate 24,27,9,1,1,1,3,1,0,0,4,2,2,0,5,0,2,0,0,33.333333333333336,96,11
Don Harmon,D,Senate 39,811,13,0,3,2,10,4,2,0,1,5,3,0,564,2,1,10,0,1.6029593094944512,2,114
"Napoleon Harris, III",D,Senate 15,38,3,0,3,0,1,1,0,2,0,1,2,0,11,3,0,3,0,7.894736842105263,73,101
Michael E. Hastings,D,Senate 19,96,10,0,0,2,13,2,4,1,1,2,4,0,28,2,0,4,1,10.416666666666666,11,93
Linda Holmes,D,Senate 42,53,12,9,0,0,6,4,1,1,0,1,1,0,18,5,0,0,0,22.641509433962263,43,35
Mattie Hunter,D,Senate 3,39,4,0,4,0,3,1,0,0,2,3,3,0,7,3,0,2,0,10.256410256410257,70,95
"Emil Jones, III",D,Senate 14,134,9,1,0,4,3,2,0,0,1,1,2,0,14,3,0,3,0,6.7164179104477615,4,104
Patrick J. Joyce,D,Senate 40,15,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0.0,111,115
David Koehler,D,Senate 46,62,9,4,0,0,6,7,7,1,3,3,0,0,16,3,0,1,0,14.516129032258064,34,78
Steven M. Landek,D,Senate 12,13,0,0,0,0,0,0,0,0,0,0,8,0,1,2,0,0,0,0.0,114,115
Kimberly A. Lightford,D,Senate 4,52,11,0,2,3,4,12,0,0,0,2,2,0,9,2,0,1,0,21.153846153846153,46,42
Terry Link,D,Senate 30,43,19,0,0,0,4,1,0,0,3,3,1,0,17,2,0,2,0,44.18604651162791,59,5
Andy Manar,D,Senate 48,87,20,1,7,0,2,13,1,0,1,5,4,0,31,5,0,1,1,22.988505747126435,17,33
Iris Y. Martinez,D,Senate 20,64,26,1,2,0,2,9,0,1,1,3,9,0,19,2,0,1,0,40.625,32,6
Robert F. Martwick,D,Senate 10,43,1,0,1,0,6,1,0,0,0,2,12,0,7,5,0,0,0,2.3255813953488373,59,113
Steve McClure,R,Senate 50,21,3,0,0,0,8,0,0,0,0,0,1,0,4,1,0,1,0,14.285714285714286,44,12
Dan McConchie,R,Senate 26,85,10,0,5,0,10,13,0,2,0,0,2,0,18,4,0,6,0,11.764705882352942,4,17
Pat McGuire,D,Senate 43,38,8,0,2,0,0,4,1,1,2,0,0,0,7,4,0,3,0,21.05263157894737,73,43
Julie A. Morrison,D,Senate 29,94,29,1,0,1,16,1,0,2,8,11,0,1,28,3,0,6,0,30.851063829787233,13,17
Antonio Muñoz,D,Senate 1,75,15,0,0,3,2,0,3,0,1,2,1,0,26,1,0,4,0,20.0,24,48
Laura M. Murphy,D,Senate 28,71,10,0,3,3,8,11,0,1,2,6,1,0,22,9,0,0,0,14.084507042253522,26,79
Jim Oberweis,R,Senate 25,10,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0.0,59,56
Robert Peters,D,Senate 13,47,13,0,1,3,8,2,1,1,1,9,1,1,7,0,0,0,0,27.659574468085108,52,22
Jason Plummer,R,Senate 54,34,3,1,0,0,7,1,0,0,0,1,1,0,8,0,0,2,0,8.823529411764707,31,24
Sue Rezin,R,Senate 38,42,2,0,2,0,1,5,2,1,0,2,0,0,6,2,0,0,0,4.761904761904762,18,46
Dale A. Righter,R,Senate 55,10,3,0,0,0,3,1,0,0,0,0,0,0,3,0,0,0,0,30.0,59,4
Chapin Rose,R,Senate 51,85,6,2,4,0,7,12,4,1,0,7,0,0,18,7,0,7,0,7.0588235294117645,4,32
Paul Schimpf,R,Senate 58,25,3,1,0,1,6,1,0,0,0,0,2,0,6,1,0,0,3,12.0,36,16
"Elgie R. Sims, Jr.",D,Senate 17,102,32,0,3,4,28,6,1,1,4,3,0,0,15,5,2,2,0,31.372549019607842,9,15
Steve Stadelman,D,Senate 34,46,7,0,0,4,4,3,0,0,1,0,0,0,8,1,0,3,0,15.217391304347826,55,73
Heather A. Steans,D,Senate 7,92,21,0,17,0,5,4,2,2,2,15,1,0,20,4,1,0,0,22.82608695652174,15,34
Brian W. Stewart,R,Senate 45,39,4,2,0,0,18,1,0,0,0,2,0,0,7,5,0,2,0,10.256410256410257,24,19
Dave Syverson,R,Senate 35,37,2,0,1,0,1,0,0,0,0,1,0,0,8,0,0,1,0,5.405405405405405,28,39
Jil Tracy,R,Senate 47,66,8,3,4,0,13,5,0,1,0,3,1,0,9,7,1,3,0,12.121212121212121,7,15
Patricia Van Pelt,D,Senate 5,18,1,0,0,0,5,1,0,0,4,1,1,0,1,0,0,0,0,5.555555555555555,108,109
Celina Villanueva,D,House 21,38,4,0,1,1,5,3,0,0,0,1,2,0,14,1,1,0,0,10.526315789473685,73,92
Ram Villivalam,D,Senate 8,120,13,0,4,1,6,4,0,0,0,6,5,0,21,6,0,6,0,10.833333333333334,8,89
Chuck Weaver,R,Senate 37,56,7,0,0,0,5,6,0,0,0,0,1,0,18,12,0,2,0,12.5,10,14
Craig Wilcox,R,Senate 32,12,2,0,0,0,2,0,0,0,0,0,0,0,1,2,0,1,0,16.666666666666668,56,7
John J. Cullerton,D,Senate 6,6,6,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,100.0,121,1
Toi W. Hutchinson,D,Senate 40,10,10,0,0,1,3,0,0,0,0,0,0,0,3,3,0,0,0,100.0,116,1
John G. Mulroe,D,Senate 10,22,22,0,0,2,7,0,0,0,2,1,3,0,7,0,0,0,0,100.0,102,1
Martin A. Sandoval,D,Senate 11,10,10,0,1,0,0,1,0,0,0,0,0,0,3,0,0,5,0,100.0,116,1
Carol Ammons,D,House 103,43,8,1,1,1,8,4,0,2,1,0,3,0,15,0,1,2,0,18.6046511627907,59,57
"Jaime M. Andrade, Jr.",D,House 40,44,8,0,0,0,5,0,0,0,1,2,6,1,6,0,2,1,0,18.181818181818183,56,59
Darren Bailey,R,House 109,19,1,0,2,0,1,2,0,0,0,2,1,0,4,0,0,1,0,5.2631578947368425,46,42
Mark Batinick,R,House 97,27,5,0,2,0,4,3,1,1,0,1,2,0,4,0,0,1,0,18.51851851851852,34,6
Thomas M. Bennett,R,House 106,64,6,1,3,0,9,3,1,0,0,5,5,0,16,0,0,6,0,9.375,8,21
Avery Bourne,R,House 95,24,2,0,3,0,6,2,0,0,0,1,1,0,5,1,0,2,0,8.333333333333334,39,25
Dan Brady,R,House 105,22,1,0,0,0,1,4,0,0,0,2,1,0,4,0,0,0,0,4.545454545454546,40,47
Monica Bristow,D,House 111,53,10,2,12,0,14,5,0,0,1,2,1,0,7,1,0,0,0,18.867924528301888,43,55
Terri Bryant,R,House 115,19,5,0,5,0,4,1,0,0,0,2,1,0,4,0,0,1,0,26.31578947368421,46,5
Kambium Buckner,D,House 26,35,3,0,1,3,9,2,0,0,0,3,0,0,7,0,1,4,0,8.571428571428571,79,99
Kelly M. Burke,D,House 36,44,9,0,2,1,3,4,4,0,1,0,7,0,12,0,1,0,0,20.454545454545453,56,47
Tim Butler,R,House 87,37,2,0,0,0,2,0,0,0,0,1,0,0,21,0,0,4,0,5.405405405405405,28,39
John M. Cabello,R,House 68,40,2,0,3,0,9,0,0,0,0,2,0,0,5,0,0,5,0,5.0,21,44
Jonathan Carroll,D,House 57,39,12,1,4,2,1,3,1,0,2,0,1,0,11,2,0,2,0,30.76923076923077,70,18
Kelly M. Cassidy,D,House 14,49,8,0,1,0,13,1,1,0,1,1,3,0,26,0,0,0,0,16.3265306122449,48,69
Dan Caulkins,R,House 101,16,1,0,1,0,2,7,0,0,0,1,1,0,3,0,0,1,0,6.25,53,36
Andrew S. Chesney,R,House 89,14,1,5,4,0,0,0,0,0,0,0,1,0,0,0,0,1,0,7.142857142857143,54,31
John Connor,D,House 85,33,4,0,3,0,10,0,3,0,1,0,3,0,6,0,1,3,1,12.121212121212121,81,85
Deb Conroy,D,House 46,34,7,0,1,0,1,2,0,0,6,7,3,0,10,1,0,0,0,20.58823529411765,80,45
Terra Costa Howard,D,House 48,31,8,0,1,0,8,2,1,0,0,2,3,1,6,1,0,1,0,25.806451612903224,84,25
Fred Crespo,D,House 44,55,9,0,8,0,0,11,1,0,0,1,2,0,22,0,0,0,0,16.363636363636363,41,68
John C. D'Amico,D,House 15,17,6,0,1,0,0,0,0,0,0,0,0,0,6,0,0,10,0,35.294117647058826,109,9
C.D. Davidsmeyer,R,House 100,38,3,2,6,0,5,0,0,0,0,1,1,0,11,0,0,2,0,7.894736842105263,26,28
William Davis,D,House 30,96,18,0,14,0,4,8,2,0,2,9,5,0,46,1,0,1,0,18.75,11,56
Eva Dina Delgado,D,House 3,7,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0.0,120,115
Anthony DeLuca,D,House 80,28,5,0,8,1,4,1,1,0,0,1,0,0,10,0,0,1,0,17.857142857142858,93,61
Tom Demmer,R,House 90,25,2,0,6,0,2,2,0,0,2,1,1,0,4,0,0,2,0,8.0,36,26
Daniel Didech,D,House 59,60,8,0,4,0,11,4,2,0,1,0,3,0,13,0,0,2,0,13.333333333333334,36,80
Jim Durkin,R,House 82,391,1,0,2,0,4,0,1,1,0,2,2,0,373,0,0,0,0,0.2557544757033248,2,55
Mary Edly-Allen,D,House 51,41,5,1,3,1,5,4,0,0,1,1,0,0,7,0,0,1,0,12.195121951219512,66,84
"Marcus C. Evans, Jr.",D,House 33,66,5,0,8,0,7,0,1,0,1,3,13,0,19,0,0,11,0,7.575757575757576,30,102
Mary E. Flowers,D,House 31,94,14,0,3,1,20,19,1,0,12,13,6,0,8,0,0,1,0,14.893617021276595,13,75
La Shawn K. Ford,D,House 8,73,4,0,4,1,19,7,1,1,0,10,0,0,13,0,0,2,0,5.47945205479452,25,110
Randy E. Frese,R,House 94,8,0,0,2,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0.0,61,56
Robyn Gabel,D,House 18,66,11,0,0,0,4,3,6,0,1,17,2,1,20,0,0,0,0,16.666666666666668,30,65
Jennifer Gong-Gershowitz,D,House 17,31,6,0,1,2,13,0,1,0,1,5,2,0,2,0,0,0,0,19.35483870967742,84,52
"Edgar Gonzalez, Jr.",D,House 21,8,0,0,0,0,0,1,0,0,1,0,2,0,1,0,0,0,0,0.0,118,115
Jehan Gordon-Booth,D,House 92,32,2,0,2,2,4,0,0,0,0,0,1,0,17,0,0,0,0,6.25,83,107
Amy Grant,R,House 42,22,2,0,2,0,0,1,0,0,0,1,0,0,7,0,0,0,0,9.090909090909092,40,22
LaToya Greenwood,D,House 114,27,6,0,5,0,0,4,0,0,0,6,0,0,4,0,0,1,1,22.22222222222222,96,40
Will Guzzardi,D,House 39,56,11,0,1,0,7,6,3,0,3,1,13,0,17,0,0,0,0,19.642857142857142,40,51
Brad Halbrook,R,House 102,25,2,0,2,0,3,2,0,0,0,0,1,0,15,0,0,1,0,8.0,36,26
Michael Halpin,D,House 72,33,11,1,5,2,1,2,1,0,1,1,3,0,12,0,0,2,0,33.333333333333336,81,11
Norine K. Hammond,R,House 93,29,2,1,2,1,5,3,0,0,0,4,1,0,8,0,0,2,0,6.896551724137931,33,33
Sonya M. Harper,D,House 6,62,5,3,10,0,13,5,1,0,0,6,2,2,5,0,0,0,0,8.064516129032258,34,100
Gregory Harris,D,House 13,213,13,0,47,0,1,15,0,0,2,19,1,19,17,0,0,0,0,6.103286384976526,3,108
Barbara Hernandez,D,House 83,17,3,0,1,0,1,6,0,0,0,2,0,0,1,0,0,1,0,17.647058823529413,109,62
Elizabeth Hernandez,D,House 24,20,5,0,1,0,1,3,0,0,0,2,3,0,8,0,0,2,0,25.0,105,26
Jay Hoffman,D,House 113,122,16,0,2,2,8,5,7,0,0,2,7,2,59,0,0,6,0,13.114754098360656,6,82
Frances Ann Hurley,D,House 35,29,8,1,3,0,5,0,1,1,1,6,4,0,7,0,0,0,0,27.586206896551722,91,23
Thaddeus Jones,D,House 29,49,5,0,3,0,2,6,2,0,0,3,0,1,12,0,0,2,0,10.204081632653061,48,96
Yehiel M. Kalish,D,House 16,15,4,0,0,0,3,1,0,0,0,3,0,1,3,0,0,0,0,26.666666666666668,111,24
Jeff Keicher,R,House 70,22,3,0,0,0,1,5,0,0,0,0,1,0,7,0,0,1,0,13.636363636363637,40,13
Stephanie A. Kifowit,D,House 84,43,14,1,2,1,2,5,0,0,0,7,2,0,14,0,0,2,4,32.55813953488372,59,14
Lindsey LaPointe,D,House 19,15,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0.0,111,115
Camille Y. Lilly,D,House 78,58,6,0,4,3,14,7,0,0,3,4,4,1,11,0,0,3,0,10.344827586206897,38,94
Michael J. Madigan,D,House 22,966,0,0,0,0,0,0,0,0,0,0,0,0,966,0,0,0,0,0.0,1,115
Theresa Mah,D,House 2,25,9,0,0,1,2,0,4,0,1,5,4,0,8,0,0,0,0,36.0,99,8
Natalie A. Manley,D,House 98,36,9,0,2,0,9,3,0,0,2,4,0,0,11,1,0,1,1,25.0,78,26
Michael T. Marron,R,House 104,19,3,0,4,0,0,2,0,0,0,0,1,0,3,2,0,2,0,15.789473684210526,46,10
Joyce Mason,D,House 61,47,5,2,3,0,7,4,2,1,0,0,1,0,7,2,0,0,3,10.638297872340425,52,91
Rita Mayfield,D,House 60,63,8,0,7,0,15,10,1,0,0,3,0,0,25,0,0,0,0,12.698412698412698,33,83
Deanne M. Mazzochi,R,House 47,80,2,0,1,0,5,4,2,0,4,3,3,0,14,0,0,0,0,2.5,6,52
Tony McCombie,R,House 71,44,2,2,10,0,12,2,0,0,0,0,0,0,9,0,0,3,0,4.545454545454546,17,47
Margo McDermed,R,House 37,41,1,1,2,1,12,1,0,0,0,1,3,0,7,0,0,3,0,2.4390243902439024,20,53
David McSweeney,R,House 52,56,3,0,13,0,13,4,0,0,0,0,2,0,16,0,0,4,0,5.357142857142857,10,41
Charles Meier,R,House 108,46,3,4,7,0,5,1,0,0,0,3,0,0,9,0,0,3,0,6.521739130434782,15,35
Debbie Meyers-Martin,D,House 38,30,3,0,8,2,0,2,0,0,0,2,1,0,9,0,0,1,2,10.0,88,97
Chris Miller,R,House 110,13,1,2,2,0,2,0,0,0,0,3,0,0,2,0,0,1,0,7.6923076923076925,55,29
Anna Moeller,D,House 43,31,7,1,2,0,1,2,2,0,4,3,3,0,12,0,0,1,0,22.580645161290324,84,36
Bob Morgan,D,House 58,38,9,0,4,1,3,1,0,0,0,5,1,1,19,0,0,0,0,23.68421052631579,73,32
Thomas Morrison,R,House 54,52,1,0,4,0,8,11,5,0,0,5,8,0,4,0,0,3,0,1.9230769230769231,12,54
Martin J. Moylan,D,House 55,38,1,0,3,0,5,0,0,0,0,2,0,0,6,0,0,5,0,2.6315789473684212,73,112
Mike Murphy,R,House 99,31,1,2,6,1,3,1,0,0,0,0,0,0,6,0,0,1,0,3.225806451612903,32,49
Michelle Mussman,D,House 56,39,6,0,1,1,8,5,1,0,1,7,1,0,7,0,0,0,0,15.384615384615385,70,72
Aaron M. Ortiz,D,House 1,40,3,0,2,1,8,7,1,0,0,1,2,0,4,0,0,1,0,7.5,67,103
Diane Pappas,D,House 45,30,2,1,5,1,2,2,0,0,0,0,1,0,6,1,2,1,0,6.666666666666667,88,105
Lindsay Parkhurst,R,House 79,21,2,0,2,0,5,2,1,0,1,1,0,0,2,0,0,3,0,9.523809523809524,44,20
"Jonathan ""Yoni"" Pizer",D,House 12,6,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0.0,121,115
Delia C. Ramirez,D,House 4,40,8,0,3,2,5,3,1,0,0,4,1,0,15,0,0,0,0,20.0,67,48
Steven Reick,R,House 63,19,0,0,2,0,3,1,1,0,0,2,3,0,5,0,0,0,0,0.0,46,56
Nathan D. Reitz,D,House 116,19,3,3,0,1,1,1,1,0,0,0,0,0,3,0,0,0,0,15.789473684210526,107,70
Robert Rita,D,House 28,55,8,1,4,2,0,0,1,0,0,0,3,0,39,0,0,2,0,14.545454545454545,41,77
"Lamont J. Robinson, Jr.",D,House 5,42,5,0,4,1,2,1,0,0,0,3,2,0,5,0,0,0,0,11.904761904761905,63,86
Sue Scherer,D,House 96,29,6,0,2,0,2,4,0,0,0,3,3,0,11,0,0,3,0,20.689655172413794,91,44
Dave Severin,R,House 117,17,1,0,5,0,1,1,0,0,0,0,1,0,3,0,0,1,0,5.882352941176471,52,38
Allen Skillicorn,R,House 66,120,0,0,7,0,5,6,0,0,0,3,7,0,14,0,0,6,0,0.0,3,56
Justin Slaughter,D,House 27,101,11,0,2,2,35,2,3,0,1,2,1,2,15,0,0,5,0,10.891089108910892,10,88
Nicholas K. Smith,D,House 34,28,7,0,1,1,3,11,0,0,0,1,0,0,5,0,0,3,0,25.0,93,26
Keith P. Sommer,R,House 88,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,64,56
Joe Sosnowski,R,House 69,35,0,0,6,0,8,2,2,0,1,3,1,0,4,0,0,3,0,0.0,30,56
Ryan Spain,R,House 73,38,1,1,7,0,3,0,2,0,0,1,9,0,8,1,0,2,0,2.6315789473684212,26,50
Anne Stava-Murray,D,House 81,79,7,3,5,0,24,3,0,0,1,4,5,0,16,0,1,2,0,8.860759493670885,21,98
Bradley Stephens,R,House 20,8,0,0,1,0,1,0,1,0,0,1,0,0,4,0,0,0,0,0.0,61,56
Katie Stuart,D,House 112,49,14,0,5,0,3,11,3,0,0,5,2,1,11,1,0,1,1,28.571428571428573,48,21
Daniel Swanson,R,House 74,12,4,0,1,0,2,2,0,0,0,0,0,0,2,0,0,4,1,33.333333333333336,56,2
"Curtis J. Tarver, II",D,House 25,24,4,0,1,1,7,3,0,0,0,1,1,0,6,0,0,0,0,16.666666666666668,100,65
André Thapedi,D,House 32,21,4,0,2,0,6,1,0,0,0,0,0,0,9,0,0,0,0,19.047619047619047,104,54
Arthur Turner,D,House 9,26,3,0,1,1,4,0,0,0,0,1,1,0,11,1,0,0,0,11.538461538461538,98,87
Dan Ugaste,R,House 65,26,0,0,4,0,4,3,0,0,0,1,8,0,1,0,0,1,0,0.0,35,56
Michael D. Unes,R,House 91,22,9,0,1,0,1,1,0,0,0,8,0,0,5,0,0,6,0,40.90909090909091,40,1
Karina Villa,D,House 49,23,7,1,3,0,0,3,1,0,2,0,1,0,3,0,0,1,0,30.434782608695652,101,19
Mark L. Walker,D,House 53,22,4,0,6,5,1,0,0,0,0,0,1,0,3,2,0,0,0,18.181818181818183,102,59
"Lawrence Walsh, Jr.",D,House 86,40,9,0,4,0,0,2,4,1,0,1,5,0,10,1,0,2,0,22.5,67,38
Tom Weber,R,House 64,19,1,0,4,0,1,0,0,0,0,1,0,0,4,0,0,1,0,5.2631578947368425,46,42
Grant Wehrli,R,House 41,49,3,0,0,0,5,1,0,0,0,1,3,0,12,0,0,1,0,6.122448979591836,14,37
Emanuel Chris Welch,D,House 7,86,17,0,6,1,5,16,2,0,1,7,4,1,25,0,3,0,2,19.767441860465116,18,50
David A. Welter,R,House 75,39,1,0,10,0,6,2,0,0,0,4,1,0,9,1,0,2,0,2.5641025641025643,24,51
"Maurice A. West, II",D,House 67,48,7,0,4,0,9,7,0,0,0,4,5,1,6,0,0,4,0,14.583333333333334,51,76
Keith R. Wheeler,R,House 50,40,3,0,4,0,7,1,0,0,0,2,0,0,9,0,1,1,0,7.5,21,30
Blaine Wilhour,R,House 107,11,1,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,9.090909090909092,58,22
Ann M. Williams,D,House 11,42,13,0,1,0,7,1,3,1,1,0,1,0,12,0,4,0,0,30.952380952380953,63,16
Jawaharial Williams,D,House 10,4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,25.0,123,26
Kathleen Willis,D,House 77,58,10,0,1,0,11,2,1,0,3,4,6,0,28,0,0,1,0,17.24137931034483,38,63
Patrick Windhorst,R,House 118,40,2,1,1,0,19,0,0,0,0,2,0,0,4,0,0,2,0,5.0,21,44
Lance Yednock,D,House 76,28,3,2,6,0,7,0,0,0,0,1,4,0,5,0,0,2,0,10.714285714285714,93,90
Sam Yingling,D,House 62,125,4,0,9,0,1,1,2,0,0,0,1,0,73,0,0,0,0,3.2,5,111
Michael J. Zalewski,D,House 23,82,15,1,20,1,1,1,1,0,0,0,9,0,27,3,0,4,0,18.29268292682927,20,58
Luis Arroyo,D,House 3,20,3,0,0,0,3,1,1,0,0,0,0,0,10,0,0,2,0,15.0,105,74
Linda Chapa LaVia,D,House 83,11,0,1,0,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0.0,115,115
Melissa Conyears-Ervin,D,House 10,8,0,0,2,0,1,1,0,0,0,2,1,0,1,0,0,0,0,0.0,118,115
"Jerry Costello, II",D,House 116,30,2,4,5,0,11,0,0,0,0,1,1,1,5,0,0,1,0,6.666666666666667,88,105
Lou Lang,D,House 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,124,115
Robert Martwick,D,House 19,53,13,0,8,2,2,2,0,0,0,0,24,0,14,0,1,0,0,24.528301886792452,43,31
Michael P. McAuliffe,R,House 20,6,1,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,0,16.666666666666668,63,7
Christian L. Mitchell,D,House 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,124,115
