bill_number,tweet_id,text,date,user,url
SB3269,1237382647053246465,"We support SB3269 and HB5074, sponsored by @SenatorSteans &amp; @RobynGabel, bills which will provide a comprehensive solution to the DSP workforce crisis. @DeserveMoreILImage Description:Three charts depicting a 20% increase in agency costs. https://t.co/tkjRJbj4lL",Tue Mar 10 14:19:47 +0000 2020,Inclusion PAC,https://twitter.com/InclusionPAC/status/1237382647053246465
SB3329,1235920699291774977,Do you want to help protect the #RightToGarden in #Illinois? You can file a witness slip in support of this bill. You can create an account with https://t.co/iyes5k067H and then file a PROPONENT witness slip for SB3329 - Right To Garden. Please RETWEET! 🙏🏽 #SustainDuPage https://t.co/0IXdRf9t3N,Fri Mar 06 13:30:31 +0000 2020,Sustain DuPage,https://twitter.com/SustainDuPage/status/1235920699291774977
SB3329,1235020868474081282,@APAadvocates @APA_Planning @AncelGlinkLand *UPDATE* The 3/3/20 Cities &amp; Villages Committee Hearing was cancelled. Stay tuned for updates on HB4704. We still need you to oppose SB3329! Please file a witness slip for the 3/4/20 Executive Committee Meeting. https://t.co/n8LuuMwJ3U,Wed Mar 04 01:54:55 +0000 2020,APA-IL,https://twitter.com/APAIL/status/1235020868474081282
SB3329,1234941219781955589,RT @APAIL: Legislative alert! Oppose SB3329 and HB4704! File a Witness Slip! Supporters of residential gardening rights are back with two n…,Tue Mar 03 20:38:25 +0000 2020,SPO at UIUC,https://twitter.com/SPOUIUC/status/1234941219781955589
SB3329,1234892081010790406,Legislative alert! Oppose SB3329 and HB4704! File a Witness Slip! Supporters of residential gardening rights are back with two new bills that would each create a “Right to Garden Act”. https://t.co/n8LuuMwJ3U https://t.co/vGR97jv3gH,Tue Mar 03 17:23:09 +0000 2020,APA-IL,https://twitter.com/APAIL/status/1234892081010790406
SB3361,1235590739146522626,@sb3361 Thats all you can do ❤️ XoXo,Thu Mar 05 15:39:23 +0000 2020,Christine🌸,https://twitter.com/cmh2761/status/1235590739146522626
SB3361,1235380804324335618,@sb3361 Your a good momma 💖🙏🏻☺️👏🏻💪🏽👊,Thu Mar 05 01:45:10 +0000 2020,Christine🌸,https://twitter.com/cmh2761/status/1235380804324335618
SB3414,1237172857467277312,"RT @SapnaSays: Do you have a smart device in your home?  If so, it knows a lot more about you than you think.  Check out my piece in the…",Tue Mar 10 00:26:09 +0000 2020,Great Lakes Innovators,https://twitter.com/3rdCoastThought/status/1237172857467277312
SB3414,1237170034574872577,"RT @SapnaSays: Do you have a smart device in your home?  If so, it knows a lot more about you than you think.  Check out my piece in the…",Tue Mar 10 00:14:56 +0000 2020,Selita Paea,https://twitter.com/SelitaPee/status/1237170034574872577
SB3414,1237125346576814085,"RT @SapnaSays: Do you have a smart device in your home?  If so, it knows a lot more about you than you think.  Check out my piece in the…",Mon Mar 09 21:17:21 +0000 2020,Max Bever,https://twitter.com/maxrbever/status/1237125346576814085
SB3414,1237124051421757440,"Do you have a smart device in your home?  If so, it knows a lot more about you than you think.  Check out my piece in the @Suntimes to learn more and share your support for the Protecting Household Privacy Act in IL, #SB3414 #HB5495 https://t.co/vF6PlDc4sS",Mon Mar 09 21:12:13 +0000 2020,Sapna Khatri,https://twitter.com/SapnaSays/status/1237124051421757440
SB3416,1234967923061657601,"SB3416 makes permanent and expands the Voucher Respite Program, which helps provides services for individuals with developmental disabilitiesREAD MORE: https://t.co/nXO8q481Oz https://t.co/AByq2sfHBm",Tue Mar 03 22:24:32 +0000 2020,Senator Castro,https://twitter.com/senatorcastro/status/1234967923061657601
SB3501,1234998843025936385,"@ Senate Human Services Committee hearing where advocates presented solutions to grow, recruit &amp; retain a qualified, modern,  &amp; diverse behavioral health workforce, including an ask to support SB3501, creating the Behavioral Health Workforce Education Center of IL. #twill https://t.co/BvF7rnhAZ9",Wed Mar 04 00:27:24 +0000 2020,CBHA,https://twitter.com/CBHA_NET/status/1234998843025936385
HB0008,1235643613448527872,Wyoming is leading the nation in pro blockchain and cryptocurrency laws.  This new law will help protect developers: https://t.co/4jqCyiqHhq,Thu Mar 05 19:09:29 +0000 2020,Tetonick,https://twitter.com/Tetonick_Tweets/status/1235643613448527872
HB1565,1236423666843267072,RT @TheChrisMosier: 🚨 MISSOURI: TWO hearings on anti-LGBTQ bills will be heard Tuesday (2/25)HB1565 will ban any LGBTQ content in public…,Sat Mar 07 22:49:08 +0000 2020,nicky,https://twitter.com/staghert/status/1236423666843267072
HB1565,1236423558152085505,RT @TheChrisMosier: Everyone has a gender identity &amp; a sexual orientation. There’s not just one way to be a person - and more &amp; more youth…,Sat Mar 07 22:48:42 +0000 2020,nicky,https://twitter.com/staghert/status/1236423558152085505
HB2535,1235979010942922752,"ATTENTION: Hearing next Tuesday for HB2535 which forces the sale of Eleven Point State Park. Call to battle invasive honeysuckle and more in this Week's #MOWater News, Legislative Lookout, and Stream Team events https://t.co/tEcaOuS0zi https://t.co/hgzf2y5a1Y",Fri Mar 06 17:22:14 +0000 2020,Stream Teams United,https://twitter.com/mostreamteam/status/1235979010942922752
HB3493,1237055419937406976,RT @ProtectILCare: Health care consumers and advocates ready to hear legislators deliberate #HB3493 - a bill to create a Prescription Drug…,Mon Mar 09 16:39:30 +0000 2020,Claire Yenor,https://twitter.com/LisaYenor/status/1237055419937406976
HB3493,1236361681544019968,RT @ProtectILCare: We are disappointed that the committee voted against a Prescription Drug Affordability Board in Illinois. See our statem…,Sat Mar 07 18:42:50 +0000 2020,Indivisible Lakeview + Lincoln Park,https://twitter.com/IndivLakeviewLP/status/1236361681544019968
HB3493,1236361189980020736,RT @ProtectILCare: We are disappointed that the committee voted against a Prescription Drug Affordability Board in Illinois. See our statem…,Sat Mar 07 18:40:52 +0000 2020,Indivisible Illinois,https://twitter.com/IndivisibleIL/status/1236361189980020736
HB3493,1236360516605554689,RT @ProtectILCare: We are disappointed that the committee voted against a Prescription Drug Affordability Board in Illinois. See our statem…,Sat Mar 07 18:38:12 +0000 2020,Beth Malone,https://twitter.com/Bethsiulaw/status/1236360516605554689
HB3493,1236356326848188416,RT @ProtectILCare: We are disappointed that the committee voted against a Prescription Drug Affordability Board in Illinois. See our statem…,Sat Mar 07 18:21:33 +0000 2020,Peteamus,https://twitter.com/aerosop/status/1236356326848188416
HB3493,1235654695504343040,RT @afscme31: #HB3493 heard in the House Prescription Drug Affordability Committee this morning. @AFSCME retirees and other seniors are the…,Thu Mar 05 19:53:31 +0000 2020,Jane Addams Seniors in Action,https://twitter.com/JASIAction/status/1235654695504343040
HB3493,1235588450923040769,RT @afscme31: #HB3493 heard in the House Prescription Drug Affordability Committee this morning. @AFSCME retirees and other seniors are the…,Thu Mar 05 15:30:17 +0000 2020,Wendy Katten,https://twitter.com/wjk1971/status/1235588450923040769
HB3493,1235559571319554051,RT @afscme31: #HB3493 heard in the House Prescription Drug Affordability Committee this morning. @AFSCME retirees and other seniors are the…,Thu Mar 05 13:35:32 +0000 2020,JennLadischDouglass,https://twitter.com/JennKait/status/1235559571319554051
HB3493,1235415929862963200,RT @ProtectILCare: Health care consumers and advocates ready to hear legislators deliberate #HB3493 - a bill to create a Prescription Drug…,Thu Mar 05 04:04:45 +0000 2020,Ryan Gruenenfelder,https://twitter.com/Gruen75/status/1235415929862963200
HB3493,1235409255580213248,RT @ProtectILCare: Health care consumers and advocates ready to hear legislators deliberate #HB3493 - a bill to create a Prescription Drug…,Thu Mar 05 03:38:13 +0000 2020,Illinois Alliance,https://twitter.com/ILRetirees/status/1235409255580213248
HB3493,1235397801644904456,RT @EverThriveIL: Donna Cruce shared her Rx story and why she supports HB3493. The cost of her prescription drugs caused her to forgo filli…,Thu Mar 05 02:52:43 +0000 2020,Protect Our Care IL,https://twitter.com/ProtectILCare/status/1235397801644904456
HB3493,1235397645046288384,RT @afscme31: #HB3493 heard in the House Prescription Drug Affordability Committee this morning. @AFSCME retirees and other seniors are the…,Thu Mar 05 02:52:05 +0000 2020,Protect Our Care IL,https://twitter.com/ProtectILCare/status/1235397645046288384
HB3493,1235396023444365312,RT @afscme31: #HB3493 heard in the House Prescription Drug Affordability Committee this morning. @AFSCME retirees and other seniors are the…,Thu Mar 05 02:45:39 +0000 2020,Illinois Alliance,https://twitter.com/ILRetirees/status/1235396023444365312
HB3493,1235394077904048128,RT @afscme31: #HB3493 heard in the House Prescription Drug Affordability Committee this morning. @AFSCME retirees and other seniors are the…,Thu Mar 05 02:37:55 +0000 2020,Citizen Action IL,https://twitter.com/CitizenActionIL/status/1235394077904048128
HB3493,1235318431630708736,RT @ProtectILCare: We are disappointed that the committee voted against a Prescription Drug Affordability Board in Illinois. See our statem…,Wed Mar 04 21:37:19 +0000 2020,Julie Sampson,https://twitter.com/JulieSampson12/status/1235318431630708736
HB3851,1234934940862701569,"RT @c_hansen84: Thank you to @RepChrisMiller, @Sam4Rep, Thomas Morrison, @JohnCabello, @repjcarroll, and Nathan Reitz for signing on to bi-…",Tue Mar 03 20:13:28 +0000 2020,"Zeus 🇺🇸 ⭐⭐⭐ No Collusion, No Obstruction!",https://twitter.com/zeusFanHouse/status/1234934940862701569
HB3879,1238120019264929792,"Our agenda looks to tackle some of our state, &amp; nation’s, most pressing issues through legislation like the #GoodSamaritanOverdosePreventionAct HB3879/SB3229 which extends legal protections to those who contact emergency services in order to prevent a fatal overdose #opioidcrisis",Thu Mar 12 15:09:50 +0000 2020,Heartland Policy,https://twitter.com/HeartlandPolicy/status/1238120019264929792
HB3905,1235785368781418499,"RT @VicComed: Thanks @lashawnfordjobs (La Shawn Ford) for cracking down on fake service dogs via HB3905.  Here, I thought unfunded pensions…",Fri Mar 06 04:32:46 +0000 2020,Jeffrey Hayes Frye⭐⭐⭐,https://twitter.com/JeffreyFrye/status/1235785368781418499
HB3905,1235722674569121794,"RT @VicComed: Thanks @lashawnfordjobs (La Shawn Ford) for cracking down on fake service dogs via HB3905.  Here, I thought unfunded pensions…",Fri Mar 06 00:23:38 +0000 2020,Rae A 🌹Precious Life Matters🌹,https://twitter.com/WileyWonka59/status/1235722674569121794
HB3905,1235722181054730240,"RT @VicComed: Thanks @lashawnfordjobs (La Shawn Ford) for cracking down on fake service dogs via HB3905.  Here, I thought unfunded pensions…",Fri Mar 06 00:21:41 +0000 2020,#TRUMP 2020 #MAGA #KAG,https://twitter.com/chuck_rowland/status/1235722181054730240
HB3905,1235692892154290176,"RT @VicComed: Thanks @lashawnfordjobs (La Shawn Ford) for cracking down on fake service dogs via HB3905.  Here, I thought unfunded pensions…",Thu Mar 05 22:25:18 +0000 2020,TaxenEmSillyInIllinois,https://twitter.com/Get_Outa_Here/status/1235692892154290176
HB3905,1235684869390262272,"Thanks @lashawnfordjobs (La Shawn Ford) for cracking down on fake service dogs via HB3905.  Here, I thought unfunded pensions were the problem! #twill https://t.co/R3WBeKESFC",Thu Mar 05 21:53:25 +0000 2020,"Vic Frohmeyer, ComEd Lobbyist from Chiraq, IL",https://twitter.com/VicComed/status/1235684869390262272
HB3932,1236798414089859073,RT @RepKamBuckner: Amen. I filed HB3932 in order to create some solutions based movement. We need as much support to get this passed as pos…,Sun Mar 08 23:38:15 +0000 2020,Dulana Reese,https://twitter.com/DulanaReese/status/1236798414089859073
HB3932,1236327372997222405,Amen. I filed HB3932 in order to create some solutions based movement. We need as much support to get this passed as possible. https://t.co/tkmmsUtsvt https://t.co/slyY7gVHWN,Sat Mar 07 16:26:30 +0000 2020,Kam Buckner,https://twitter.com/RepKamBuckner/status/1236327372997222405
HB4064,1235287059583184896,"RT @il_fps: PROPONENT witness slips needed HB4064, bill to make IL public colleges &amp; univ's test-optional for admissions. Hearing at 3pm to…",Wed Mar 04 19:32:40 +0000 2020,Jennifer Jones,https://twitter.com/jenbotjones/status/1235287059583184896
HB4064,1235285284125839361,Bill HB4064 here: https://t.co/5t4LSoOjfB,Wed Mar 04 19:25:36 +0000 2020,Illinois Families for Public Schools,https://twitter.com/il_fps/status/1235285284125839361
HB4064,1235284747372421121,"PROPONENT witness slips needed HB4064, bill to make IL public colleges &amp; univ's test-optional for admissions. Hearing at 3pm today: https://t.co/yiGaYFZftW",Wed Mar 04 19:23:28 +0000 2020,Illinois Families for Public Schools,https://twitter.com/il_fps/status/1235284747372421121
HB4133,1235633721631535104,Register for Epilepsy Advocacy Day! We’ll be in Springfield on March 19 to ask legislators to support HB4133. This bill will add epilepsy to the list of conditions that's covered by medicaid for TeleHealth Services. Transportation included. Register at https://t.co/yTDqfbjSBn https://t.co/oSXaEG2fVs,Thu Mar 05 18:30:10 +0000 2020,Epilepsy Foundation,https://twitter.com/EpilepsyChicago/status/1235633721631535104
HB4377,1237875077963599872,@StateRepManley please support HB4377 so that people serving felony convictions can vote! Democracy works best when everyone is involved! @ChicagoVotes #votinginprison #unlockcivics https://t.co/qbx6glx0Hu,Wed Mar 11 22:56:31 +0000 2020,Chihuahua with snot bubble,https://twitter.com/taco_bae/status/1237875077963599872
HB4377,1237873777179934723,@RepJGB please support HB4377 so that people serving felony convictions can vote. Democracy works better when more people are involved. @ChicagoVotes #votinginprison #unlockcivics,Wed Mar 11 22:51:21 +0000 2020,Chihuahua with snot bubble,https://twitter.com/taco_bae/status/1237873777179934723
HB4377,1237872841447497728,@Repevans33 please support HB4377 so people serving felony convictions can get back the right to vote. Democracy doesn’t work if people are excluded from the democratic process. @ChicagoVotes #votinginprison #unlockcivics,Wed Mar 11 22:47:38 +0000 2020,Chihuahua with snot bubble,https://twitter.com/taco_bae/status/1237872841447497728
HB4377,1237871273176215558,@RepTimButler please support HB4377 which gives people serving felony convictions the right to vote. A democracy can only serve us if everyone is included in the process. @ChicagoVotes #unlockcivics #votinginprison,Wed Mar 11 22:41:24 +0000 2020,Chihuahua with snot bubble,https://twitter.com/taco_bae/status/1237871273176215558
HB4377,1237870613873618950,@keithwheeler please support HB4377 which gives people serving felony convictions back the right to vote. Democracy doesn’t work unless all of us are included in it. @ChicagoVotes #unlockcivics #votinginprison,Wed Mar 11 22:38:47 +0000 2020,Chihuahua with snot bubble,https://twitter.com/taco_bae/status/1237870613873618950
HB4377,1237869856071905282,@RobertBobRita please support HB4377 that gives individuals serving a felony conviction back the right to vote! We must include the voices of everyone for democracy to work! @ChicagoVotes #votinginprison #unlockcivics,Wed Mar 11 22:35:46 +0000 2020,Chihuahua with snot bubble,https://twitter.com/taco_bae/status/1237869856071905282
HB4377,1237868995039989760,@RepChrisWelch please support HB4377 to give people serving a felony conviction the right to vote! @chicagovotes #paroleillinois,Wed Mar 11 22:32:21 +0000 2020,Chihuahua with snot bubble,https://twitter.com/taco_bae/status/1237868995039989760
HB4516,1237736085532401664,We passed HB4516 to ensure IL families can get hearing aids w/o worrying about costs. 👂 I hope that the federal government sees how many Illinoisans benefit from this law &amp; decides to expand coverage for the Mitsch family &amp; others with hearing loss. https://t.co/P81pTVYwIy,Wed Mar 11 13:44:13 +0000 2020,Senator Laura Fine,https://twitter.com/SenatorFine/status/1237736085532401664
HB4704,1235020868474081282,@APAadvocates @APA_Planning @AncelGlinkLand *UPDATE* The 3/3/20 Cities &amp; Villages Committee Hearing was cancelled. Stay tuned for updates on HB4704. We still need you to oppose SB3329! Please file a witness slip for the 3/4/20 Executive Committee Meeting. https://t.co/n8LuuMwJ3U,Wed Mar 04 01:54:55 +0000 2020,APA-IL,https://twitter.com/APAIL/status/1235020868474081282
HB4704,1234941219781955589,RT @APAIL: Legislative alert! Oppose SB3329 and HB4704! File a Witness Slip! Supporters of residential gardening rights are back with two n…,Tue Mar 03 20:38:25 +0000 2020,SPO at UIUC,https://twitter.com/SPOUIUC/status/1234941219781955589
HB4704,1234892081010790406,Legislative alert! Oppose SB3329 and HB4704! File a Witness Slip! Supporters of residential gardening rights are back with two new bills that would each create a “Right to Garden Act”. https://t.co/n8LuuMwJ3U https://t.co/vGR97jv3gH,Tue Mar 03 17:23:09 +0000 2020,APA-IL,https://twitter.com/APAIL/status/1234892081010790406
HB4783,1237543789616488449,"RT @Suntimes: Stereotypes die hard, and sometimes they need a push. A bill making its way through Springfield would make it harder for scho…",Wed Mar 11 01:00:06 +0000 2020,NABJCC,https://twitter.com/NABJCC/status/1237543789616488449
HB4783,1237511791690694656,"RT @Suntimes: Stereotypes die hard, and sometimes they need a push. A bill making its way through Springfield would make it harder for scho…",Tue Mar 10 22:52:57 +0000 2020,Maudlyne Ihejirika,https://twitter.com/maudlynei/status/1237511791690694656
HB4783,1237377244508631041,RT @MarlenGarcia777: EDITORIAL: Native Americans should be the judge of when some high school mascots stay or go https://t.co/mZ7Dx8vWmp vi…,Tue Mar 10 13:58:19 +0000 2020,Steve Penley,https://twitter.com/stp4JAH/status/1237377244508631041
HB4783,1237232820767969280,"RT @Suntimes: Stereotypes die hard, and sometimes they need a push. A bill making its way through Springfield would make it harder for scho…",Tue Mar 10 04:24:25 +0000 2020,Chris Stearns,https://twitter.com/stearnsseattle/status/1237232820767969280
HB4783,1237180699750412294,RT @MarlenGarcia777: EDITORIAL: Native Americans should be the judge of when some high school mascots stay or go https://t.co/mZ7Dx8vWmp vi…,Tue Mar 10 00:57:19 +0000 2020,WVTV,https://twitter.com/WVTV/status/1237180699750412294
HB4783,1237115242980823045,"RT @Suntimes: Stereotypes die hard, and sometimes they need a push. A bill making its way through Springfield would make it harder for scho…",Mon Mar 09 20:37:13 +0000 2020,Evan F. Moore,https://twitter.com/evanFmoore/status/1237115242980823045
HB4783,1237112048678510592,RT @MarlenGarcia777: EDITORIAL: Native Americans should be the judge of when some high school mascots stay or go https://t.co/mZ7Dx8vWmp vi…,Mon Mar 09 20:24:31 +0000 2020,Edward Marshall,https://twitter.com/edmarshallcbs2/status/1237112048678510592
HB4783,1237068299529265157,RT @MarlenGarcia777: EDITORIAL: Native Americans should be the judge of when some high school mascots stay or go https://t.co/mZ7Dx8vWmp vi…,Mon Mar 09 17:30:40 +0000 2020,Lee Bey,https://twitter.com/LEEBEY/status/1237068299529265157
HB4783,1237054155275096064,RT @MarlenGarcia777: EDITORIAL: Native Americans should be the judge of when some high school mascots stay or go https://t.co/mZ7Dx8vWmp vi…,Mon Mar 09 16:34:28 +0000 2020,Gene Farris,https://twitter.com/gpfarris/status/1237054155275096064
HB4783,1237051973314150402,"RT @Suntimes: Stereotypes die hard, and sometimes they need a push. A bill making its way through Springfield would make it harder for scho…",Mon Mar 09 16:25:48 +0000 2020,Jane Fleming,https://twitter.com/fleming77/status/1237051973314150402
HB4783,1237049249587761153,RT @MarlenGarcia777: EDITORIAL: Native Americans should be the judge of when some high school mascots stay or go https://t.co/mZ7Dx8vWmp vi…,Mon Mar 09 16:14:59 +0000 2020,Michael O'Brien,https://twitter.com/michaelsobrien/status/1237049249587761153
HB4783,1237048448744132611,"RT @Suntimes: Stereotypes die hard, and sometimes they need a push. A bill making its way through Springfield would make it harder for scho…",Mon Mar 09 16:11:48 +0000 2020,SarcDiva,https://twitter.com/LisaJon70933170/status/1237048448744132611
HB4783,1237047828469420032,"RT @Suntimes: Stereotypes die hard, and sometimes they need a push. A bill making its way through Springfield would make it harder for scho…",Mon Mar 09 16:09:20 +0000 2020,Andy,https://twitter.com/AndyDaglas/status/1237047828469420032
HB4783,1237047570855321604,"RT @Suntimes: Stereotypes die hard, and sometimes they need a push. A bill making its way through Springfield would make it harder for scho…",Mon Mar 09 16:08:18 +0000 2020,joyfulnoyz,https://twitter.com/joyfulnoyz/status/1237047570855321604
HB4783,1237045866126548993,"Stereotypes die hard, and sometimes they need a push. A bill making its way through Springfield would make it harder for schools to keep offensive Native American mascots. https://t.co/QLWeUArBwz",Mon Mar 09 16:01:32 +0000 2020,Chicago Sun-Times,https://twitter.com/Suntimes/status/1237045866126548993
HB4837,1238122517283438602,The #EmployeeBackgroundFairnessAct HB4837/SB3194 is another bill we're working to pass &amp; it increases opportunities for employment for ppl who have been involved in the criminal legal system #CriminalJusticeReform #twill,Thu Mar 12 15:19:45 +0000 2020,Heartland Policy,https://twitter.com/HeartlandPolicy/status/1238122517283438602
HB4870,1237880850710007813,RT @ForIllinoisans: Please support Project Illinois' billboard for candidate Danny O’Toole against incumbent Robert Martwick.Danny O’Toole…,Wed Mar 11 23:19:28 +0000 2020,Mary Gorski,https://twitter.com/mag5599/status/1237880850710007813
HB4870,1237863398349524995,RT @ForIllinoisans: Please support Project Illinois' billboard for candidate Danny O’Toole against incumbent Robert Martwick.Danny O’Toole…,Wed Mar 11 22:10:07 +0000 2020,Dr. Peppers,https://twitter.com/HomeWithDrLaura/status/1237863398349524995
HB4870,1237831164569755649,RT @ForIllinoisans: Please support Project Illinois' billboard for candidate Danny O’Toole against incumbent Robert Martwick.Danny O’Toole…,Wed Mar 11 20:02:02 +0000 2020,Elvir Smajlovic,https://twitter.com/ElvirSmajlovic1/status/1237831164569755649
HB4870,1237826289165373440,RT @ForIllinoisans: Please support Project Illinois' billboard for candidate Danny O’Toole against incumbent Robert Martwick.Danny O’Toole…,Wed Mar 11 19:42:39 +0000 2020,Northern Illinoisans For Medical Freedom,https://twitter.com/ForIllinoisans/status/1237826289165373440
HB4870,1237826235167911942,"Please support Project Illinois' billboard for candidate Danny O’Toole against incumbent Robert Martwick.Danny O’Toole is a Democrat fully supportive of parental rights. His statement to opposes any bills that infringe on that, like #HB4870 &amp; #SB3668. https://t.co/cT8Si5Z8h0 https://t.co/cmOV11ENrw",Wed Mar 11 19:42:26 +0000 2020,Northern Illinoisans For Medical Freedom,https://twitter.com/ForIllinoisans/status/1237826235167911942
HB4870,1235814141790576640,RT @ForIllinoisans: #HB4870 #HPV #GARDISILDo you know your ability to choose is at stake? That 6th graders will be refused entry to school…,Fri Mar 06 06:27:06 +0000 2020,Dagmar Bleasdale,https://twitter.com/DagmarBleasdale/status/1235814141790576640
HB4870,1235572344283901953,RT @ForIllinoisans: #HB4870 #HPV #GARDISILDo you know your ability to choose is at stake? That 6th graders will be refused entry to school…,Thu Mar 05 14:26:17 +0000 2020,Christina Giunta,https://twitter.com/clg050364/status/1235572344283901953
HB4870,1235565890575519744,"@tomdemmer @DarrenBaileyIL I wanted to express my trust that you both will stand with the over 14,000 Illinoisans that have signed witness slips in opposition to HB4870. Gabel &amp; Steans have reached beyond the power the state should have upon a free people. Thank You!",Thu Mar 05 14:00:38 +0000 2020,Adam J. Solorio,https://twitter.com/ajsolorio/status/1235565890575519744
HB4870,1235268729442914304,Hey @RobynGabel. Just wanted to ask you why #HB4870 was moved at the last minute to a committee you are the chairperson of? Just so no one forgets if it accidentally goes missing. Here the Proponent vs Opponent witness slips right now (12:20 CST). 14000&gt;250. https://t.co/HLzlr1gXLB,Wed Mar 04 18:19:49 +0000 2020,Cordon Sroka,https://twitter.com/CordonSroka/status/1235268729442914304
HB4870,1235190881772281862,".@votejoycemason Most HPV cases clear quickly and w/o treatment. That makes #HB4870 particularly egregious; mandates for risky, liability-free vaccines strip parents of their rights to make medical decisions for their children. #NoHPVmandates #parentalrights",Wed Mar 04 13:10:29 +0000 2020,Gary LaForge,https://twitter.com/gwlfeng/status/1235190881772281862
HB4870,1235190880589557760,".@reptimbutler Most HPV cases clear quickly and w/o treatment. That makes #HB4870 particularly egregious; mandates for risky, liability-free vaccines strip parents of their rights to make medical decisions for their children. #NoHPVmandates #parentalrights",Wed Mar 04 13:10:29 +0000 2020,Gary LaForge,https://twitter.com/gwlfeng/status/1235190880589557760
HB4870,1235190879398264833,".@StateRepCrespo Most HPV cases clear quickly and w/o treatment. That makes #HB4870 particularly egregious; mandates for risky, liability-free vaccines strip parents of their rights to make medical decisions for their children. #NoHPVmandates #parentalrights",Wed Mar 04 13:10:29 +0000 2020,Gary LaForge,https://twitter.com/gwlfeng/status/1235190879398264833
HB4870,1235190878475628545,".@tchfor48 Most HPV cases clear quickly and w/o treatment. That makes #HB4870 particularly egregious; mandates for risky, liability-free vaccines strip parents of their rights to make medical decisions for their children. #NoHPVmandates #parentalrights",Wed Mar 04 13:10:28 +0000 2020,Gary LaForge,https://twitter.com/gwlfeng/status/1235190878475628545
HB4870,1235170113336332290,"RT @BeckerDetox: #illinois #hb4870 #hpvmandate has been reassigned to a new committee which means 14,000 witness slips gone. Fill out those…",Wed Mar 04 11:47:58 +0000 2020,LexyMarconi,https://twitter.com/LexyMarconi/status/1235170113336332290
HB4870,1235167911565811712,"RT @BeckerDetox: #illinois #hb4870 #hpvmandate has been reassigned to a new committee which means 14,000 witness slips gone. Fill out those…",Wed Mar 04 11:39:13 +0000 2020,Shekinah1313,https://twitter.com/shekinah1313/status/1235167911565811712
HB5580,1235287834208198657,"RT @SAKimFoxx: Hatty, the @cookcountysao facility dog, traveled to Springfield with her handler to testify in support of HB5580. This bill…",Wed Mar 04 19:35:44 +0000 2020,Rugger4Warren,https://twitter.com/rugger4equality/status/1235287834208198657
HB5580,1235013115366068229,"RT @SAKimFoxx: Victims are the center of our work, and we will keep working to expand trauma-informed approaches in Cook County’s criminal…",Wed Mar 04 01:24:06 +0000 2020,Karen Goldner,https://twitter.com/kgoldner/status/1235013115366068229
HB5580,1234990322033119233,"Victims are the center of our work, and we will keep working to expand trauma-informed approaches in Cook County’s criminal justice system. Thank you to  @RepEdlyAllen for sponsoring HB5580 and championing this work!",Tue Mar 03 23:53:32 +0000 2020,State’s Attorney Kim Foxx,https://twitter.com/SAKimFoxx/status/1234990322033119233
HB5580,1234990317134213123,"Hatty, the @cookcountysao facility dog, traveled to Springfield with her handler to testify in support of HB5580. This bill would expand the type of individuals and cases eligible for support from facility dogs like Hatty. https://t.co/KdheQiRKDN",Tue Mar 03 23:53:31 +0000 2020,State’s Attorney Kim Foxx,https://twitter.com/SAKimFoxx/status/1234990317134213123
